 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#SceneRenderLayer.use_pass_diffuse -> use_pass_diffuse:   boolean  "Deliver diffuse pass"
#SceneRenderLayer.use_pass_emit -> use_pass_emit:   boolean  "Deliver emission pass"
#SceneRenderLayer.use_pass_environment -> use_pass_environment:   boolean  "Deliver environment lighting pass"
#SceneRenderLayer.use_pass_indirect -> use_pass_indirect:   boolean  "Deliver indirect lighting pass"
#SceneRenderLayer.use_pass_mist -> use_pass_mist:   boolean  "Deliver mist factor pass (0.0-1.0)"
#SceneRenderLayer.use_pass_normal -> use_pass_normal:   boolean  "Deliver normal pass"
#SceneRenderLayer.use_pass_object_index -> use_pass_object_index:   boolean  "Deliver object index pass"
#SceneRenderLayer.use_pass_reflection -> use_pass_reflection:   boolean  "Deliver raytraced reflection pass"
#SceneRenderLayer.use_pass_refraction -> use_pass_refraction:   boolean  "Deliver raytraced refraction pass"
#SceneRenderLayer.use_pass_shadow -> use_pass_shadow:   boolean  "Deliver shadow pass"
#SceneRenderLayer.use_pass_specular -> use_pass_specular:   boolean  "Deliver specular pass"
#SceneRenderLayer.use_pass_uv -> use_pass_uv:   boolean  "Deliver texture UV pass"
#SceneRenderLayer.use_pass_vector -> use_pass_vector:   boolean  "Deliver speed vector pass"
#SceneRenderLayer.use_pass_z -> use_pass_z:   boolean  "Deliver Z values pass"
#SceneRenderLayer.use_sky -> use_sky:   boolean  "Render Sky in this Layer"
#SceneRenderLayer.use_solid -> use_solid:   boolean  "Render Solid faces in this Layer"
#SceneRenderLayer.use_strand -> use_strand:   boolean  "Render Strands in this Layer"
#SceneRenderLayer.use_zmask -> use_zmask:   boolean  "Only render whats in front of the solid z values"
#SceneRenderLayer.use_ztransp -> use_ztransp:   boolean  "Render Z-Transparent faces in this Layer (On top of Solid and Halos)"
#+ * Scopes.accuracy -> accuracy:   float  "Proportion of original image source pixel lines to sample"
#+ * Scopes.histogram -> histogram:   pointer,  "(read-only)    Histogram for viewing image statistics"
#+ * Scopes.use_full_resolution -> use_full_resolution:   boolean  "Sample every pixel of the image"
#+ * Scopes.vectorscope_alpha -> vectorscope_alpha:   float  "Opacity of the points"
#+ * Scopes.waveform_alpha -> waveform_alpha:   float  "Opacity of the points"
#+ * Scopes.waveform_mode -> waveform_mode:   enum  "NO DESCRIPTION"
#+ * Sensor.frequency -> frequency:   int  "Delay between repeated pulses(in logic tics, 0=no delay)"
#+ * Sensor.invert -> invert:   boolean  "Invert the level(output) of this sensor"
#+ * Sensor.name -> name:   string  "Sensor name"
#Sensor.pin -> pin:   boolean  "Display when not linked to a visible states controller"
#Sensor.show_expanded -> show_expanded:   boolean  "Set sensor expanded in the user interface"
#+ * Sensor.type -> type:   enum  "NO DESCRIPTION"
#Sensor.use_level -> use_level:   boolean  "Level detector, trigger controllers of new states(only applicable upon logic state transition)"
#Sensor.use_pulse_false_level -> use_pulse_false_level:   boolean  "Activate FALSE level triggering (pulse mode)"
#Sensor.use_pulse_true_level -> use_pulse_true_level:   boolean  "Activate TRUE level triggering (pulse mode)"
#Sensor.use_tap -> use_tap:   boolean  "Trigger controllers only for an instant, even while the sensor remains true"
#+ * Sensor|ActuatorSensor.actuator -> actuator:   string  "Actuator name, actuator active state modifications will be detected"
#+ * Sensor|ArmatureSensor.bone -> bone:   string  "Identify the bone to check value from"
#+ * Sensor|ArmatureSensor.constraint -> constraint:   string  "Identify the bone constraint to check value from"
#+ * Sensor|ArmatureSensor.test_type -> test_type:   enum  "Type of value and test"
#+ * Sensor|ArmatureSensor.value -> value:   float  "Specify value to be used in comparison"
#+ * Sensor|CollisionSensor.material -> material:   string  "Only look for Objects with this material"
#+ * Sensor|CollisionSensor.property -> property:   string  "Only look for Objects with this property"
#Sensor|CollisionSensor.use_material -> use_material:   boolean  "Toggle collision on material or property"
#Sensor|CollisionSensor.use_pulse -> use_pulse:   boolean  "Changes to the set of colliding objects generates pulse"
#+ * Sensor|DelaySensor.delay -> delay:   int  "Delay in number of logic tics before the positive trigger (default 60 per second)"
#+ * Sensor|DelaySensor.duration -> duration:   int  "If >0, delay in number of logic tics before the negative trigger following the positive trigger"
#Sensor|DelaySensor.use_repeat -> use_repeat:   boolean  "Toggle repeat option. If selected, the sensor restarts after Delay+Dur logic tics"
#+ * Sensor|JoystickSensor.axis_direction -> axis_direction:   enum  "The direction of the axis"
#+ * Sensor|JoystickSensor.axis_number -> axis_number:   int  "Specify which axis pair to use, 1 is usually the main direction input"
#+ * Sensor|JoystickSensor.axis_threshold -> axis_threshold:   int  "Specify the precision of the axis"
#+ * Sensor|JoystickSensor.button_number -> button_number:   int  "Specify which button to use"
#+ * Sensor|JoystickSensor.event_type -> event_type:   enum  "The type of event this joystick sensor is triggered on"
#+ * Sensor|JoystickSensor.hat_direction -> hat_direction:   enum  "Specify hat direction"
#+ * Sensor|JoystickSensor.hat_number -> hat_number:   int  "Specify which hat to use"
#+ * Sensor|JoystickSensor.joystick_index -> joystick_index:   int  "Specify which joystick to use"
#+ * Sensor|JoystickSensor.single_axis_number -> single_axis_number:   int  "Specify a single axis (verticle/horizontal/other) to detect"
#Sensor|JoystickSensor.use_all_events -> use_all_events:   boolean  "Triggered by all events on this joysticks current type (axis/button/hat)"
#+ * Sensor|KeyboardSensor.key -> key:   enum  "NO DESCRIPTION"
#+ * Sensor|KeyboardSensor.log -> log:   string  "Property that receive the keystrokes in case a string is logged"
#Sensor|KeyboardSensor.modifier_key_1 -> modifier_key_1:   enum  "Modifier key code"
#Sensor|KeyboardSensor.modifier_key_2 -> modifier_key_2:   enum  "Modifier key code"
#+ * Sensor|KeyboardSensor.target -> target:   string  "Property that indicates whether to log keystrokes as a string"
#Sensor|KeyboardSensor.use_all_keys -> use_all_keys:   boolean  "Trigger this sensor on any keystroke"
#+ * Sensor|MessageSensor.subject -> subject:   string  "Optional subject filter: only accept messages with this subject, or empty for all"
#+ * Sensor|MouseSensor.mouse_event -> mouse_event:   enum  "Specify the type of event this mouse sensor should trigger on"
#+ * Sensor|NearSensor.distance -> distance:   float  "Trigger distance"
#+ * Sensor|NearSensor.property -> property:   string  "Only look for objects with this property"
#+ * Sensor|NearSensor.reset_distance -> reset_distance:   float  "NO DESCRIPTION"
#+ * Sensor|PropertySensor.evaluation_type -> evaluation_type:   enum  "Type of property evaluation"
#+ * Sensor|PropertySensor.property -> property:   string  "NO DESCRIPTION"
#+ * Sensor|PropertySensor.value -> value:   string  "Check for this value in types in Equal or Not Equal types"
#Sensor|PropertySensor.value_max -> value_max:   string  "Specify maximum value in Interval type"
#Sensor|PropertySensor.value_min -> value_min:   string  "Specify minimum value in Interval type"
#+ * Sensor|RadarSensor.angle -> angle:   float  "Opening angle of the radar cone"
#+ * Sensor|RadarSensor.axis -> axis:   enum  "Specify along which axis the radar cone is cast"
#+ * Sensor|RadarSensor.distance -> distance:   float  "Depth of the radar cone"
#+ * Sensor|RadarSensor.property -> property:   string  "Only look for Objects with this property"
#+ * Sensor|RandomSensor.seed -> seed:   int  "Initial seed of the generator. (Choose 0 for not random)"
#+ * Sensor|RaySensor.axis -> axis:   enum  "Specify along which axis the ray is cast"
#+ * Sensor|RaySensor.material -> material:   string  "Only look for Objects with this material"
#+ * Sensor|RaySensor.property -> property:   string  "Only look for Objects with this property"
#+ * Sensor|RaySensor.range -> range:   float  "Sense objects no farther than this distance"
#+ * Sensor|RaySensor.ray_type -> ray_type:   enum  "Toggle collision on material or property"
#Sensor|RaySensor.use_x_ray -> use_x_ray:   boolean  "Toggle X-Ray option (see through objects that dont have the property)"
#+ * Sensor|TouchSensor.material -> material:   pointer  "Only look for objects with this material"
#Sequence.blend_alpha -> blend_alpha:   float  "NO DESCRIPTION"
#Sequence.blend_type -> blend_type:   enum  "NO DESCRIPTION"
#+ * Sequence.channel -> channel:   int  "Y position of the sequence strip"
#+ * Sequence.effect_fader -> effect_fader:   float  "NO DESCRIPTION"
#Sequence.frame_duration -> frame_duration:   int,  "(read-only)    The length of the contents of this strip before the handles are applied"
#Sequence.frame_final_duration -> frame_final_duration:   int  "The length of the contents of this strip before the handles are applied"
#+ * Sequence.frame_final_end -> frame_final_end:   int  "End frame displayed in the sequence editor after offsets are applied"
#+ * Sequence.frame_final_start -> frame_final_start:   int  "Start frame displayed in the sequence editor after offsets are applied, setting this is equivalent to moving the handle, not the actual start frame"
#+ * Sequence.frame_offset_end -> frame_offset_end:   int,  "(read-only)"
#+ * Sequence.frame_offset_start -> frame_offset_start:   int,  "(read-only)"
#+ * Sequence.frame_start -> frame_start:   int  "NO DESCRIPTION"
#+ * Sequence.frame_still_end -> frame_still_end:   int,  "(read-only)"
#+ * Sequence.frame_still_start -> frame_still_start:   int,  "(read-only)"
#+ * Sequence.lock -> lock:   boolean  "Lock strip so that it cant be transformed"
#+ * Sequence.mute -> mute:   boolean  "NO DESCRIPTION"
#+ * Sequence.name -> name:   string  "NO DESCRIPTION"
#+ * Sequence.select -> select:   boolean  "NO DESCRIPTION"
#+ * Sequence.select_left_handle -> select_left_handle:   boolean  "NO DESCRIPTION"
#+ * Sequence.select_right_handle -> select_right_handle:   boolean  "NO DESCRIPTION"
#+ * Sequence.speed_fader -> speed_fader:   float  "NO DESCRIPTION"
#+ * Sequence.type -> type:   enum,  "(read-only)"
#Sequence.use_default_fade -> use_default_fade:   boolean  "Fade effect using the built-in default (usually make transition as long as effect strip)"
#+ * SequenceColorBalance.gain -> gain:   float[3]  "Color balance gain (highlights)"
#+ * SequenceColorBalance.gamma -> gamma:   float[3]  "Color balance gamma (midtones)"
#SequenceColorBalance.invert_gain -> invert_gain:   boolean  "NO DESCRIPTION"
#SequenceColorBalance.invert_gamma -> invert_gamma:   boolean  "NO DESCRIPTION"
#SequenceColorBalance.invert_lift -> invert_lift:   boolean  "NO DESCRIPTION"
#+ * SequenceColorBalance.lift -> lift:   float[3]  "Color balance lift (shadows)"
#SequenceCrop.max_x -> max_x:   int  "NO DESCRIPTION"
#SequenceCrop.max_y -> max_y:   int  "NO DESCRIPTION"
#SequenceCrop.min_x -> min_x:   int  "NO DESCRIPTION"
#SequenceCrop.min_y -> min_y:   int  "NO DESCRIPTION"
#+ * SequenceEditor.active_strip -> active_strip:   pointer  "NO DESCRIPTION"
#+ * SequenceEditor.meta_stack -> meta_stack:   collection,  "(read-only)    Meta strip stack, last is currently edited meta strip"
#+ * SequenceEditor.overlay_frame -> overlay_frame:   int  "Sequencers active strip"
#+ * SequenceEditor.overlay_lock -> overlay_lock:   boolean  "NO DESCRIPTION"
#+ * SequenceEditor.sequences -> sequences:   collection,  "(read-only)"
#+ * SequenceEditor.sequences_all -> sequences_all:   collection,  "(read-only)"
#+ * SequenceEditor.show_overlay -> show_overlay:   boolean  "Partial overlay ontop of the sequencer"
#+ * SequenceElement.filename -> filename:   string  "NO DESCRIPTION"
#+ * SequenceProxy.directory -> directory:   string  "Location to store the proxy files"
#+ * SequenceProxy.filepath -> filepath:   string  "Location of custom proxy file"
#+ * SequenceTransform.offset_x -> offset_x:   int  "NO DESCRIPTION"
#+ * SequenceTransform.offset_y -> offset_y:   int  "NO DESCRIPTION"
#+ * Sequence|EffectSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|EffectSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|EffectSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|EffectSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|EffectSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|EffectSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|EffectSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|EffectSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|EffectSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|EffectSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|EffectSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|EffectSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|EffectSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|EffectSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|EffectSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|EffectSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|EffectSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#+ * Sequence|EffectSequence|ColorSequence.color -> color:   float[3]  "NO DESCRIPTION"
#Sequence|EffectSequence|GlowSequence.blur_radius -> blur_radius:   float  "Radius of glow effect"
#+ * Sequence|EffectSequence|GlowSequence.boost_factor -> boost_factor:   float  "Brightness multiplier"
#+ * Sequence|EffectSequence|GlowSequence.clamp -> clamp:   float  "rightness limit of intensity"
#+ * Sequence|EffectSequence|GlowSequence.quality -> quality:   int  "Accuracy of the blur effect"
#+ * Sequence|EffectSequence|GlowSequence.threshold -> threshold:   float  "Minimum intensity to trigger a glow"
#Sequence|EffectSequence|GlowSequence.use_only_boost -> use_only_boost:   boolean  "Show the glow buffer only"
#+ * Sequence|EffectSequence|PluginSequence.filename -> filename:   string,  "(read-only)"
#+ * Sequence|EffectSequence|SpeedControlSequence.global_speed -> global_speed:   float  "NO DESCRIPTION"
#Sequence|EffectSequence|SpeedControlSequence.use_curve_compress_y -> use_curve_compress_y:   boolean  "Scale F-Curve value to get the target frame number, F-Curve value runs from 0.0 to 1.0"
#Sequence|EffectSequence|SpeedControlSequence.use_curve_velocity -> use_curve_velocity:   boolean  "Interpret the F-Curve value as a velocity instead of a frame number"
#Sequence|EffectSequence|SpeedControlSequence.use_frame_blend -> use_frame_blend:   boolean  "Blend two frames into the target for a smoother result"
#+ * Sequence|EffectSequence|TransformSequence.interpolation -> interpolation:   enum  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.rotation_start -> rotation_start:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.scale_start_x -> scale_start_x:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.scale_start_y -> scale_start_y:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.translate_start_x -> translate_start_x:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.translate_start_y -> translate_start_y:   float  "NO DESCRIPTION"
#+ * Sequence|EffectSequence|TransformSequence.translation_unit -> translation_unit:   enum  "NO DESCRIPTION"
#Sequence|EffectSequence|TransformSequence.use_uniform_scale -> use_uniform_scale:   boolean  "Scale uniformly, preserving aspect ratio"
#+ * Sequence|EffectSequence|WipeSequence.angle -> angle:   float  "Edge angle"
#+ * Sequence|EffectSequence|WipeSequence.blur_width -> blur_width:   float  "Width of the blur edge, in percentage relative to the image size"
#+ * Sequence|EffectSequence|WipeSequence.direction -> direction:   enum  "Wipe direction"
#+ * Sequence|EffectSequence|WipeSequence.transition_type -> transition_type:   enum  "NO DESCRIPTION"
#Sequence|ImageSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|ImageSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|ImageSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|ImageSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|ImageSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|ImageSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|ImageSequence.directory -> directory:   string  "NO DESCRIPTION"
#+ * Sequence|ImageSequence.elements -> elements:   collection,  "(read-only)"
#+ * Sequence|ImageSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|ImageSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|ImageSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|ImageSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|ImageSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|ImageSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|ImageSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|ImageSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|ImageSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|ImageSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|ImageSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|ImageSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|ImageSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|ImageSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|ImageSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#Sequence|MetaSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|MetaSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|MetaSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|MetaSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|MetaSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|MetaSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|MetaSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|MetaSequence.sequences -> sequences:   collection,  "(read-only)"
#+ * Sequence|MetaSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|MetaSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|MetaSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|MetaSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|MetaSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|MetaSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|MetaSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|MetaSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|MetaSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|MetaSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|MetaSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|MetaSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|MetaSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|MetaSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#Sequence|MovieSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|MovieSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|MovieSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|MovieSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|MovieSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|MovieSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|MovieSequence.filepath -> filepath:   string  "NO DESCRIPTION"
#+ * Sequence|MovieSequence.mpeg_preseek -> mpeg_preseek:   int  "For MPEG movies, preseek this many frames"
#+ * Sequence|MovieSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|MovieSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|MovieSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|MovieSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|MovieSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|MovieSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|MovieSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|MovieSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|MovieSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|MovieSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|MovieSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|MovieSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|MovieSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|MovieSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|MovieSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#Sequence|MulticamSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|MulticamSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|MulticamSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|MulticamSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|MulticamSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|MulticamSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|MulticamSequence.multicam_source -> multicam_source:   int  "NO DESCRIPTION"
#+ * Sequence|MulticamSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|MulticamSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|MulticamSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|MulticamSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|MulticamSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|MulticamSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|MulticamSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|MulticamSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|MulticamSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|MulticamSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|MulticamSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|MulticamSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|MulticamSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|MulticamSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|MulticamSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#Sequence|SceneSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|SceneSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|SceneSequence.color_balance -> color_balance:   pointer,  "(read-only)"
#Sequence|SceneSequence.color_multiply -> color_multiply:   float  "NO DESCRIPTION"
#+ * Sequence|SceneSequence.color_saturation -> color_saturation:   float  "NO DESCRIPTION"
#+ * Sequence|SceneSequence.crop -> crop:   pointer,  "(read-only)"
#+ * Sequence|SceneSequence.proxy -> proxy:   pointer,  "(read-only)"
#+ * Sequence|SceneSequence.scene -> scene:   pointer  "Scene that this sequence uses"
#+ * Sequence|SceneSequence.scene_camera -> scene_camera:   pointer  "Override the scenes active camera"
#+ * Sequence|SceneSequence.strobe -> strobe:   float  "Only display every nth frame"
#+ * Sequence|SceneSequence.transform -> transform:   pointer,  "(read-only)"
#+ * Sequence|SceneSequence.use_color_balance -> use_color_balance:   boolean  "(3-Way color correction) on input"
#+ * Sequence|SceneSequence.use_crop -> use_crop:   boolean  "Crop image before processing"
#Sequence|SceneSequence.use_deinterlace -> use_deinterlace:   boolean  "For video movies to remove fields"
#Sequence|SceneSequence.use_flip_x -> use_flip_x:   boolean  "Flip on the X axis"
#Sequence|SceneSequence.use_flip_y -> use_flip_y:   boolean  "Flip on the Y axis"
#Sequence|SceneSequence.use_float -> use_float:   boolean  "Convert input to float data"
#Sequence|SceneSequence.use_premultiply -> use_premultiply:   boolean  "Convert RGB from key alpha to premultiplied alpha"
#+ * Sequence|SceneSequence.use_proxy -> use_proxy:   boolean  "Use a preview proxy for this strip"
#Sequence|SceneSequence.use_proxy_custom_directory -> use_proxy_custom_directory:   boolean  "Use a custom directory to store data"
#Sequence|SceneSequence.use_proxy_custom_file -> use_proxy_custom_file:   boolean  "Use a custom file to read proxy data from"
#Sequence|SceneSequence.use_reverse_frames -> use_reverse_frames:   boolean  "Reverse frame order"
#+ * Sequence|SceneSequence.use_translation -> use_translation:   boolean  "Translate image before processing"
#Sequence|SoundSequence.animation_offset_end -> animation_offset_end:   int  "Animation end offset (trim end)"
#Sequence|SoundSequence.animation_offset_start -> animation_offset_start:   int  "Animation start offset (trim start)"
#+ * Sequence|SoundSequence.attenuation -> attenuation:   float  "Attenuation in dezibel"
#+ * Sequence|SoundSequence.filepath -> filepath:   string  "NO DESCRIPTION"
#+ * Sequence|SoundSequence.sound -> sound:   pointer,  "(read-only)    Sound datablock used by this sequence"
#+ * Sequence|SoundSequence.volume -> volume:   float  "Playback volume of the sound"
#+ * ShapeKey.data -> data:   collection,  "(read-only)"
#+ * ShapeKey.frame -> frame:   float,  "(read-only)    Frame for absolute keys"
#+ * ShapeKey.interpolation -> interpolation:   enum  "Interpolation type"
#+ * ShapeKey.mute -> mute:   boolean  "Mute this shape key"
#+ * ShapeKey.name -> name:   string  "NO DESCRIPTION"
#+ * ShapeKey.relative_key -> relative_key:   pointer  "Shape used as a relative key"
#+ * ShapeKey.slider_max -> slider_max:   float  "Maximum for slider"
#+ * ShapeKey.slider_min -> slider_min:   float  "Minimum for slider"
#+ * ShapeKey.value -> value:   float  "Value of shape key at the current frame"
#+ * ShapeKey.vertex_group -> vertex_group:   string  "Vertex weight group, to blend with basis shape"
#+ * ShapeKeyBezierPoint.co -> co:   float[3]  "NO DESCRIPTION"
#ShapeKeyBezierPoint.handle_left -> handle_left:   float[3]  "NO DESCRIPTION"
#ShapeKeyBezierPoint.handle_right -> handle_right:   float[3]  "NO DESCRIPTION"
#+ * ShapeKeyCurvePoint.co -> co:   float[3]  "NO DESCRIPTION"
#+ * ShapeKeyCurvePoint.tilt -> tilt:   float  "NO DESCRIPTION"
#+ * ShapeKeyPoint.co -> co:   float[3]  "NO DESCRIPTION"
#TODO BETTER NAME * SmokeDomainSettings.alpha -> alpha:   float  "Higher value results in sinking smoke"
#+ * SmokeDomainSettings.amplify -> amplify:   int  "Enhance the resolution of smoke by this factor using noise"
#TODO BETTER NAME * SmokeDomainSettings.beta -> beta:   float  "Higher value results in faster rising smoke"
#SmokeDomainSettings.collision_extents -> collision_extents:   enum  "Selects which domain border will be treated as collision object."
#SmokeDomainSettings.collision_group -> collision_group:   pointer  "Limit collisions to this group"
